date,player_id,session_type,minutes,sRPE,external_load,total_accels,jump_count,avg_hr,notes
2025-12-08,P01,practice,79.3,6.3,201.9,91,77,165.0,
2025-12-09,P01,practice,93.5,5.3,221.9,105,71,150.0,
2025-12-10,P01,conditioning,60.9,5.3,108.6,73,4,142.0,
2025-12-11,P01,lift,74.0,4.1,78.6,51,5,112.0,
2025-12-12,P01,practice,56.8,6.0,128.3,66,45,139.0,
2025-12-13,P01,game,20.2,6.5,64.4,36,32,163.0,
2025-12-14,P01,off,0.0,0.0,0.0,0,0,,
2025-12-15,P01,practice,70.5,7.0,147.1,103,73,161.0,
2025-12-16,P01,practice,84.8,5.9,163.3,111,66,153.0,
2025-12-17,P01,conditioning,41.4,7.5,84.8,49,32,150.0,
2025-12-18,P01,lift,62.9,4.5,83.2,72,5,141.0,
2025-12-19,P01,practice,85.9,4.5,183.4,100,79,157.0,
2025-12-20,P01,game,26.6,6.6,61.2,5,29,148.0,
2025-12-21,P01,off,0.0,0.0,0.0,0,0,,
2025-12-22,P01,practice,101.7,5.2,234.2,152,31,150.0,
2025-12-23,P01,practice,95.3,5.5,207.8,146,61,143.0,
2025-12-24,P01,conditioning,50.4,7.5,78.0,49,23,167.0,
2025-12-25,P01,lift,63.9,4.2,51.6,53,0,129.0,
2025-12-26,P01,practice,103.2,8.2,180.1,97,68,155.0,
2025-12-27,P01,game,36.8,8.9,80.6,50,50,153.0,
2025-12-28,P01,off,0.0,0.0,0.0,0,0,,
2025-12-29,P01,practice,52.6,2.9,104.3,83,66,164.0,
2025-12-30,P01,practice,67.8,3.1,149.8,85,56,155.0,
2025-12-31,P01,conditioning,45.0,5.2,75.9,33,17,148.0,
2026-01-01,P01,lift,62.1,4.2,74.8,0,29,119.0,
2026-01-02,P01,practice,71.4,6.0,139.6,88,55,140.0,
2026-01-03,P01,game,28.8,7.6,90.0,63,62,149.0,
2026-01-04,P01,off,0.0,0.0,0.0,0,0,,
2026-01-05,P01,practice,83.2,4.0,172.2,100,59,161.0,
2026-01-06,P01,practice,87.3,4.2,208.3,175,61,171.0,
2026-01-07,P01,conditioning,51.6,7.1,99.8,25,16,150.0,
2026-01-08,P01,lift,40.4,5.6,46.0,15,4,149.0,
2026-01-09,P01,practice,109.0,4.4,235.0,170,68,169.0,
2026-01-10,P01,game,26.9,5.6,66.8,35,47,155.0,
2026-01-11,P01,off,0.0,0.0,0.0,0,0,,
2026-01-12,P01,practice,69.3,4.1,163.9,101,61,148.0,
2026-01-13,P01,practice,71.1,7.3,160.2,122,66,156.0,
2026-01-14,P01,conditioning,47.3,8.2,96.3,33,28,143.0,
2026-01-15,P01,lift,45.9,5.9,40.5,62,20,123.0,
2026-01-16,P01,practice,111.8,5.9,210.3,153,54,157.0,
2026-01-17,P01,game,33.0,6.8,77.4,56,43,165.0,
2026-01-18,P01,off,0.0,0.0,0.0,0,0,,
2026-01-19,P01,practice,99.6,6.6,228.6,118,55,,
2026-01-20,P01,practice,70.4,6.1,155.3,73,72,152.0,
2026-01-21,P01,conditioning,64.3,4.8,119.7,67,0,161.0,
2026-01-22,P01,lift,53.7,5.2,60.2,19,0,126.0,
2026-01-23,P01,practice,66.0,5.4,118.8,53,63,149.0,
2026-01-24,P01,game,23.5,9.3,62.6,0,37,158.0,
2026-01-25,P01,off,0.0,0.0,0.0,0,0,,
2026-01-26,P01,practice,69.5,5.2,156.2,116,44,167.0,
2026-01-27,P01,practice,71.0,2.5,133.0,62,65,163.0,
2026-01-28,P01,conditioning,51.9,5.8,91.1,63,24,155.0,
2026-01-29,P01,lift,60.8,5.6,65.1,52,0,123.0,
2026-01-30,P01,practice,62.7,4.9,143.9,41,72,153.0,
2026-01-31,P01,game,34.8,5.7,87.0,43,54,154.0,
2026-02-01,P01,off,0.0,0.0,0.0,0,0,,
2025-12-08,P02,practice,92.4,6.2,195.4,92,64,153.0,
2025-12-09,P02,practice,86.9,4.8,187.5,109,72,163.0,
2025-12-10,P02,conditioning,47.1,7.3,65.7,45,15,155.0,
2025-12-11,P02,lift,43.4,4.7,47.4,0,10,124.0,
